Post URL,Hashtags
https://www.instagram.com/tagesschau/p/DGA6rf3MZR3/,"['#genderpaygap', '#verdienstlücke', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DGAz71qIGo-/,"['#münchen', '#verdi', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DGAo--Noimu/,"['#münchen', '#auto', '#menschenmenge', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DGAk2_7qZHJ/,"['#db', '#zugausfall', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DGAbTZnN6D5/,"['#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DGARiefomDU/,"['#commerzbank', '#unicredit', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DGAMSo0Kj8a/,"['#tagesschau', '#nachrichten', '#putin', '#trump', '#eu', '#friedensverhandlungen', '#grenoble']"
https://www.instagram.com/tagesschau/reel/DF_HsHqNzJZ/,"['#tagesschau', '#nachrichten', '#news', '#pompeji', '#italien', '#antike', '#vesuv']"
https://www.instagram.com/tagesschau/p/DF_Byxasn2e/,"['#ukraine', '#russland', '#trump', '#putin', '#selenskyj', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DF-3rZ9NIDv/,"['#feinstaub', '#luftqualität', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/reel/DF-x4mhI9Rm/,"['#bundestagswahl', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DF-psN8IE02/,"['#tagesschau', '#nachrichten', '#österreich', '#övp', '#fpö', '#kickl']"
https://www.instagram.com/tagesschau/p/DF-cbX5KW2k/,"['#tagesschau', '#nachrichten', '#gleichberechtigung', '#dgb', '#frauen']"
https://www.instagram.com/weltspiegel/reel/DF-UIUmCfod/,"['#Biber', '#Natur', '#Tiere', '#Umweltschutz']"
https://www.instagram.com/tagesschau/reel/DF-SYLTItEB/,"['#ARD', '#maischberger', '#talk', '#Demokratie', '#GregorGysi', '#AfD']"
https://www.instagram.com/tagesschau/p/DF-LiZHq5lJ/,"['#grenzkontrollen', '#bundesregierung', '#migration', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF9_gNmBmOO/,"['#deepseek', '#cybersicherheit', '#ki', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DF91Sd4pfwF/,"['#tagesschau', '#nachrichten', '#moma', '#carsharing']"
https://www.instagram.com/tagesschau/p/DF9vSsaqw2g/,"['#tagesschau', '#nachrichten', '#fogel', '#trump', '#usa', '#russland']"
https://www.instagram.com/tagesschau/p/DF9k0dVKing/,"['#tagesschau', '#nachrichten', '#gaza', '#ägypten', '#russland', '#usa', '#deutschlandticket']"
https://www.instagram.com/tagesschau/p/DF8qgKeNQ3y/,"['#esports', '#saudiarabien', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DF8k_93t-NC/,"['#pollensaison', '#allergie', '#pollenallergie', '#wissen', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/reel/DF8fEPpNBU9/,"['#ki', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/reel/DF8aIKVtrCE/,"['#tagesschau', '#nachrichten', '#bundestagswahl', '#klima']"
https://www.instagram.com/tagesschau/p/DF8VEAfKeZ3/,"['#tagesschau', '#nachrichten', '#abtreibungen']"
https://www.instagram.com/tagesschau/p/DF8OPcys0Uf/,"['#hamburg', '#deutschebahn', '#ice', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF8JIfmoxjH/,"['#tagesschau', '#nachrichten', '#urlaub', '#tourismus']"
https://www.instagram.com/bericht.aus.berlin/reel/DF8FdyPsAi4/,"['#Generaldebatte', '#Scholz', '#Merz', '#Habeck', '#Lindner', '#Weidel', '#Reichinnek', '#Wagenknecht', '#BerichtausBerlin', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DF74rPUtaKL/,"['#hartaberfair', '#ukraine', '#lindner', '#wagenknecht', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DF7zTPKNCqb/,"['#hartaberfair', '#Vermögenssteuer', '#milliardäre', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF7umiuqZWv/,"['#korruption', '#korruptionsindex', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF7iBqWIJPc/,"['#USA', '#Zölle', '#Industrie', '#Export', '#Deutschland', '#Europa', '#Nachrichten', '#tagesschau']"
https://www.instagram.com/weltspiegel/reel/DF7NHSbBl6z/,"['#Gaza', '#Israel', '#Waffenstillstand', '#Nahost']"
https://www.instagram.com/tagesschau/reel/DF7HP6zNpza/,"['#tagesschau', '#nachrichten', '#notruf', '#112', '#rettungsdienst', '#europa', '#deutschland']"
https://www.instagram.com/tagesschau/p/DF7B1KSIT3e/,"['#tagesschau', '#nachrichten', '#update', '#trump', '#uszölle', '#schwangerschaftsabbruch', '#österreich', '#koalitionsgespräche']"
https://www.instagram.com/tagesschau/reel/DF6E3UbJ5rD/,"['#kegelrobben', '#nordsee', '#wattenmeer', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DF5-CmRsfmw/,"['#israel', '#gaza', '#usa', '#trump', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF53IJKP409/,"['#klimaziele', '#kliaschutz', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DF5s8oboinJ/,"['#tagesschau', '#wissen', '#nachrichten', '#insekten', '#mehlwürmer']"
https://www.instagram.com/tagesschau/p/DF5ih7FN2Ob/,"['#rumänien', '#iohannis', '#rücktritt', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/reel/DF5fNZjByJf/,"['#tagesschautogether', '#tvduell', '#scholz', '#twitch']"
https://www.instagram.com/tagesschau/reel/DF5br0xIUAk/,"['#tagesschautogether', '#tvduell', '#merz', '#twitch']"
https://www.instagram.com/tagesschau/reel/DF5YfSXoUaN/,"['#tagesschau', '#nachrichten', '#kommunen', '#finanzen', '#pflichtleistungen', '#badduerkheim']"
https://www.instagram.com/tagesschau/reel/DF5PePkoCRE/,"['#tvduell', '#merz', '#scholz', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DF5DouyMMh3/,"['#tagesschau', '#nachrichten', '#feuer', '#waldbrand', '#chile']"
https://www.instagram.com/tagesschau/reel/DF45Tlftg5i/,"['#tagesschau', '#nachrichten', '#bundestagswahl', '#schuldenbremse']"
https://www.instagram.com/tagesschau/p/DF4nOZUo1AF/,"['#paris', '#seine', '#wasser', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF4bpZ1oE8A/,"['#tagesschau', '#nachrichten', '#update', '#tv', '#scholz', '#merz', '#kosovo', '#superbowl']"
https://www.instagram.com/sportschau/p/DF4JDIsqypX/,"['#NFL', '#SuperBowl', '#SuperBowlLIX', '#chiefskingdom', '#FlyEaglesFly', '#sportschau']"
https://www.instagram.com/carenmiosgatalk/reel/DF3qVZSvo3o/,['#carenmiosga']
https://www.instagram.com/tagesschau/reel/DF3plivIMM1/,"['#tvduelll', '#merz', '#scholz', '#bundestagswahl', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF3coZfpjBd/,"['#wölfe', '#polen', '#tagesschau', '#nachrichten']"
https://www.instagram.com/bericht.aus.berlin/reel/DF3RzSHMjmL/,"['#fdp', '#bsw', '#dielinke', '#berichtausberlin']"
https://www.instagram.com/tagesschau/reel/DF3L1ctIHhE/,"['#stuttgart', '#chor', '#singen', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF3BKzRuPj8/,"['#schweiz', '#volksabstimmung', '#umweltschutz', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DF223cXOlLi/,"['#biber', '#tschechien', '#staudamm', '#klabava', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/reel/DF2t6iTId10/,"['#oper', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF2moZ4IC9K/,"['#bundestagswahl', '#btw2025', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF2baSzsWN5/,"['#Nahost', '#Israel', '#Gaza', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF2V50TohxM/,"['#südafrika', '#trump', '#musk', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DF2GRq7oWqT/,"['#Drohnen', '#Bundeswehr', '#Luftwaffe', '#Spionage', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF17VuUolXH/,"['#bundestagswahl2025', '#aliceweidel', '#afd', '#akkurat', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DF03vWTo-X1/,"['#blitzer', '#fans', '#bayern', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF0uHWFg2Ay/,"['#erkältung', '#erkältungsmythen', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DF0iSC3qgz1/,"['#demonstrationen', '#rechtsextremismus', '#migrationspolitik', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DF0VqFto4YM/,"['#daisy', '#großbritannien', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DF0NcGToHET/,"['#caspardavidfriedrich', '#newyork', '#metropolitanmuseumofart', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DF0Cvb8RNEX/,"['#tagesschau', '#nachrichten']"
https://www.instagram.com/weltspiegel/reel/DFz6G7OPZkI/,"['#Jigokudani', '#JapanMakaken', '#Onsen', '#AnimalsOfInstagram', '#Affe']"
https://www.instagram.com/tagesschau/p/DFz0YdPs8KT/,"['#slowakei', '#fico', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DFzquVpsDrI/,"['#israel', '#hamas', '#geiseln', '#gazastreifen', '#nahost', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/reel/DFzn0tsID_v/,"['#ski', '#skifahren', '#griechenland', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DFzdUYgIB8O/,"['#wahlkampf', '#bundestagswahl', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DFyaaF2McPc/,"['#pixi', '#conni', '#evawenzelbürger', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DFyUE15qcTb/,"['#titanic', '#ausstellung', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DFyOoIjM9lJ/,"['#grippe', '#corona', '#erkältung', '#krank', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DFyGviRoRi1/,"['#pumuckl', '#ampel', '#münchen', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DFyB4LjP1Ky/,"['#argentinien', '#buenosaires', '#sarandi', '#fluss', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DFx38jgqHl2/,"['#IStGH', '#strafgerichtshof', '#trump', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DFxwX06oKXe/,"['#demonstration', '#schweden', '#wahlomat', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DFxrQTTKZP3/,"['#Panama', '#China', '#USA', '#Geopolitik', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DFxi8kkqH4s/,"['#hamburg', '#oper', '#kühne', '#nachrichten', '#tagesschau']"
https://www.instagram.com/weltspiegel/reel/DFxVXGwtlWB/,"['#syrien', '#kurden', '#kobane', '#türkei', '#kobane']"
https://www.instagram.com/tagesschau/p/DFxSTWYIhBv/,"['#USAID', '#USA', '#Trump', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DFxOK1MIr6C/,"['#bundestagswahl', '#btw2025', '#tagesschau']"
https://www.instagram.com/tagesschau/reel/DFxAsKzNc59/,"['#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DFw2-Nhobgt/,"['#Wirtschaft', '#Porsche', '#Verbrenner', '#Auto', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DFwsZP-I1ij/,"['#tagesschau', '#nachrichten', '#update', '#trump', '#strafgerichtshof', '#abfindnug', '#schattenflotte', '#russland']"
https://www.instagram.com/tagesschau/reel/DFv2OkIIAXK/,[]
https://www.instagram.com/tagesschau/p/DFvq0IzPGcQ/,"['#trump', '#transathletinnen', '#olympia', '#frauensport', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DFvghHHP3p7/,"['#briefwahl', '#tagesschau', '#nachrichten', '#btw25', '#bundestagswahl']"
https://www.instagram.com/tagesschau/reel/DFvZfXXIwGq/,"['#wahlomat', '#realomat', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DFvSyyQoFpY/,"['#genitalverstümmelung', '#who', '#nachrichten', '#tagesschau']"
https://www.instagram.com/tagesschau/p/DFvIloFMiWA/,"['#deutschlandtrend', '#sonntagsfrage', '#bundestagswahl', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DFvFLwcoAUI/,"['#stau', '#staubilanz', '#verkehr', '#deutschland']"
https://www.instagram.com/tagesschau/reel/DFu91rxIUjT/,"['#tagesschau', '#nachrichten', '#tvduell']"
https://www.instagram.com/tagesschau/p/DFu3PoMqwLY/,"['#klimaschutz', '#klimapolitik', '#bundestagswahl', '#btw25', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/reel/DFutzUkoVm9/,"['#olafscholz', '#tagesschau', '#nachrichten']"
https://www.instagram.com/tagesschau/p/DFukyCiKnue/,"['#klima', '#temperaturen', '#copernicus', '#tagesschau', '#nachrichten']"
https://www.instagram.com/weltspiegel/reel/DFufVghM9-S/,"['#Syrien', '#Assad', '#HTS', '#Regime']"
https://www.instagram.com/tagesschau/p/DFubQ2NK6Cl/,"['#tagesschau', '#usa', '#nachrichten', '#demonstrationen', '#50501', '#trump']"
https://www.instagram.com/tagesschau/p/DFuRj1oNk96/,"['#bundestagswahl', '#roberthabeck', '#diegrünen', '#akkurat', '#tagesschau']"
